Experiment,E2E_GFLOPs/Sample,E2E_Latency_ms/Sample,E2E_Total_Params,E2E_Param_Mem_MB,Max_Peak_VRAM_MB,FM_GFLOPs/Sample,FM_Latency_ms/Sample,Geom_GFLOPs/Sample,Geom_Latency_ms/Sample,Classifier_GFLOPs/Sample,Classifier_Latency_ms/Sample,Classifier_Total_Params,Classifier_Param_Mem_MB,Classifier_XGB_Model_Mem_MB,Classifier_Peak_VRAM_MB
train1__val_center_dna_prot_nt_v3_650m_esm1b_650m_Hybrid_Concat_XGBoost__Train1Val_ClinVarHQ,211.0135,12.62,1306062834,3737.96,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm1b_650m_Hybrid_Concat_XGBoost__Train1Val_UniProt,211.0135,12.62,1306062834,3737.96,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm1b_650m_Hybrid_Concat_XGBoost__Train1Val_ProteinGym,211.0135,12.48,1306062834,3737.96,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm1b_650m_Hybrid_CrossAttn_XGBoost__Train1Val_Test,211.0135,12.37,1308164082,3745.98,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm1b_650m_Hybrid_CrossAttn_XGBoost__Train1Val_ClinVarHQ,211.0135,12.62,1308164082,3745.98,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm1b_650m_Hybrid_CrossAttn_XGBoost__Train1Val_UniProt,211.0135,12.61,1308164082,3745.98,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm1b_650m_Hybrid_CrossAttn_XGBoost__Train1Val_ProteinGym,211.0135,12.48,1308164082,3745.98,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm1b_650m_Hybrid_Transformer_XGBoost__Train1Val_Test,211.0219,12.37,1309216242,3749.99,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm1b_650m_Hybrid_Transformer_XGBoost__Train1Val_ClinVarHQ,211.0219,12.62,1309216242,3749.99,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm1b_650m_Hybrid_Transformer_XGBoost__Train1Val_UniProt,211.0219,12.61,1309216242,3749.99,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm1b_650m_Hybrid_Transformer_XGBoost__Train1Val_ProteinGym,211.0219,12.48,1309216242,3749.99,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm1b_650m_Hybrid_Gating_XGBoost__Train1Val_Test,211.0141,12.37,1306390002,3739.21,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm1b_650m_Hybrid_Gating_XGBoost__Train1Val_ClinVarHQ,211.0141,12.61,1306390002,3739.21,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm1b_650m_Hybrid_Gating_XGBoost__Train1Val_UniProt,211.0141,12.61,1306390002,3739.21,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm1b_650m_Hybrid_Gating_XGBoost__Train1Val_ProteinGym,211.0141,12.48,1306390002,3739.21,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_PyTorch_Concat__Train1Val_Test,211.0125,13.05,1304746994,3735.45,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_PyTorch_Concat__Train1Val_ClinVarHQ,211.0125,13.13,1304746994,3735.45,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_PyTorch_Concat__Train1Val_UniProt,211.0125,13.12,1304746994,3735.45,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_PyTorch_Concat__Train1Val_ProteinGym,211.0125,12.97,1304746994,3735.45,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_PyTorch_CrossAttn__Train1Val_Test,211.0125,13.06,1306848242,3743.47,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_PyTorch_CrossAttn__Train1Val_ClinVarHQ,211.0125,13.15,1306848242,3743.47,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_PyTorch_CrossAttn__Train1Val_UniProt,211.0125,13.12,1306848242,3743.47,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_PyTorch_CrossAttn__Train1Val_ProteinGym,211.0125,12.97,1306848242,3743.47,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_PyTorch_Transformer__Train1Val_Test,211.0209,13.07,1307900402,3747.48,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_PyTorch_Transformer__Train1Val_ClinVarHQ,211.0209,13.15,1307900402,3747.48,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_PyTorch_Transformer__Train1Val_UniProt,211.0209,13.14,1307900402,3747.48,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_PyTorch_Transformer__Train1Val_ProteinGym,211.0209,12.99,1307900402,3747.48,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_PyTorch_Gating__Train1Val_Test,211.0131,13.05,1305074162,3736.7,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_PyTorch_Gating__Train1Val_ClinVarHQ,211.0131,13.12,1305074162,3736.7,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_PyTorch_Gating__Train1Val_UniProt,211.0131,13.12,1305074162,3736.7,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_PyTorch_Gating__Train1Val_ProteinGym,211.0131,12.97,1305074162,3736.7,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_Pure_XGBoost_Concat__Train1Val_Test,211.0125,13.05,1304746994,3735.45,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_Pure_XGBoost_Concat__Train1Val_ClinVarHQ,211.0125,13.13,1304746994,3735.45,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_Pure_XGBoost_Concat__Train1Val_UniProt,211.0125,13.12,1304746994,3735.45,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_Pure_XGBoost_Concat__Train1Val_ProteinGym,211.0125,12.97,1304746994,3735.45,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_Hybrid_Concat_XGBoost__Train1Val_Test,211.0125,13.04,1304746994,3735.45,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_Hybrid_Concat_XGBoost__Train1Val_ClinVarHQ,211.0125,13.13,1304746994,3735.45,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_Hybrid_Concat_XGBoost__Train1Val_UniProt,211.0125,13.11,1304746994,3735.45,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_Hybrid_Concat_XGBoost__Train1Val_ProteinGym,211.0125,12.96,1304746994,3735.45,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_Hybrid_CrossAttn_XGBoost__Train1Val_Test,211.0125,13.04,1306848242,3743.47,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_Hybrid_CrossAttn_XGBoost__Train1Val_ClinVarHQ,211.0125,13.12,1306848242,3743.47,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_Hybrid_CrossAttn_XGBoost__Train1Val_UniProt,211.0125,13.11,1306848242,3743.47,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_Hybrid_CrossAttn_XGBoost__Train1Val_ProteinGym,211.0125,12.96,1306848242,3743.47,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_Hybrid_Transformer_XGBoost__Train1Val_Test,211.0209,13.04,1307900402,3747.48,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_Hybrid_Transformer_XGBoost__Train1Val_ClinVarHQ,211.0209,13.13,1307900402,3747.48,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_Hybrid_Transformer_XGBoost__Train1Val_UniProt,211.0209,13.11,1307900402,3747.48,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_Hybrid_Transformer_XGBoost__Train1Val_ProteinGym,211.0209,12.96,1307900402,3747.48,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_Hybrid_Gating_XGBoost__Train1Val_Test,211.0131,13.04,1305074162,3736.7,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_Hybrid_Gating_XGBoost__Train1Val_ClinVarHQ,211.0131,13.13,1305074162,3736.7,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_Hybrid_Gating_XGBoost__Train1Val_UniProt,211.0131,13.11,1305074162,3736.7,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esm2_650m_Hybrid_Gating_XGBoost__Train1Val_ProteinGym,211.0131,12.96,1305074162,3736.7,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_PyTorch_Concat__Train1Val_Test,195.3314,11.58,1228675196,3590.23,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_PyTorch_Concat__Train1Val_ClinVarHQ,195.3314,11.74,1228675196,3590.23,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_PyTorch_Concat__Train1Val_UniProt,195.3314,11.66,1228675196,3590.23,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_PyTorch_Concat__Train1Val_ProteinGym,195.3314,11.52,1228675196,3590.23,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_PyTorch_CrossAttn__Train1Val_Test,195.3314,11.59,1230776444,3598.25,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_PyTorch_CrossAttn__Train1Val_ClinVarHQ,195.3314,11.75,1230776444,3598.25,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_PyTorch_CrossAttn__Train1Val_UniProt,195.3314,11.67,1230776444,3598.25,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_PyTorch_CrossAttn__Train1Val_ProteinGym,195.3314,11.53,1230776444,3598.25,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_PyTorch_Transformer__Train1Val_Test,195.3398,11.6,1231828604,3602.26,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_PyTorch_Transformer__Train1Val_ClinVarHQ,195.3398,11.75,1231828604,3602.26,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_PyTorch_Transformer__Train1Val_UniProt,195.3398,11.68,1231828604,3602.26,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_PyTorch_Transformer__Train1Val_ProteinGym,195.3398,11.54,1231828604,3602.26,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_PyTorch_Gating__Train1Val_Test,195.3321,11.58,1229002364,3591.48,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_PyTorch_Gating__Train1Val_ClinVarHQ,195.3321,11.74,1229002364,3591.48,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_PyTorch_Gating__Train1Val_UniProt,195.3321,11.66,1229002364,3591.48,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_PyTorch_Gating__Train1Val_ProteinGym,195.3321,11.52,1229002364,3591.48,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_Pure_XGBoost_Concat__Train1Val_Test,195.3314,11.58,1228675196,3590.23,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_Pure_XGBoost_Concat__Train1Val_ClinVarHQ,195.3314,11.74,1228675196,3590.23,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_Pure_XGBoost_Concat__Train1Val_UniProt,195.3314,11.66,1228675196,3590.23,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_Pure_XGBoost_Concat__Train1Val_ProteinGym,195.3314,11.52,1228675196,3590.23,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_Hybrid_Concat_XGBoost__Train1Val_Test,195.3314,11.57,1228675196,3590.23,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_Hybrid_Concat_XGBoost__Train1Val_ClinVarHQ,195.3314,11.73,1228675196,3590.23,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_Hybrid_Concat_XGBoost__Train1Val_UniProt,195.3314,11.65,1228675196,3590.23,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_Hybrid_Concat_XGBoost__Train1Val_ProteinGym,195.3314,11.51,1228675196,3590.23,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_Hybrid_CrossAttn_XGBoost__Train1Val_Test,195.3314,11.57,1230776444,3598.25,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_Hybrid_CrossAttn_XGBoost__Train1Val_ClinVarHQ,195.3314,11.74,1230776444,3598.25,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_Hybrid_CrossAttn_XGBoost__Train1Val_UniProt,195.3314,11.65,1230776444,3598.25,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_Hybrid_CrossAttn_XGBoost__Train1Val_ProteinGym,195.3314,11.51,1230776444,3598.25,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_Hybrid_Transformer_XGBoost__Train1Val_Test,195.3398,11.57,1231828604,3602.26,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_Hybrid_Transformer_XGBoost__Train1Val_ClinVarHQ,195.3398,11.73,1231828604,3602.26,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_Hybrid_Transformer_XGBoost__Train1Val_UniProt,195.3398,11.65,1231828604,3602.26,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_Hybrid_Transformer_XGBoost__Train1Val_ProteinGym,195.3398,11.51,1231828604,3602.26,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_Hybrid_Gating_XGBoost__Train1Val_Test,195.3321,11.57,1229002364,3591.48,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_Hybrid_Gating_XGBoost__Train1Val_ClinVarHQ,195.3321,11.73,1229002364,3591.48,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_Hybrid_Gating_XGBoost__Train1Val_UniProt,195.3321,11.65,1229002364,3591.48,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v3_650m_esmc_600m_Hybrid_Gating_XGBoost__Train1Val_ProteinGym,195.3321,11.51,1229002364,3591.48,3643.92,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_PyTorch_Concat__Train1Val_Test,234.4523,10.06,1152316691,2200.95,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_PyTorch_Concat__Train1Val_ClinVarHQ,234.4523,10.35,1152316691,2200.95,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_PyTorch_Concat__Train1Val_UniProt,234.4523,10.37,1152316691,2200.95,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_PyTorch_Concat__Train1Val_ProteinGym,234.4523,10.39,1152316691,2200.95,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_PyTorch_CrossAttn__Train1Val_Test,234.4523,10.07,1154417939,2208.97,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_PyTorch_CrossAttn__Train1Val_ClinVarHQ,234.4523,10.35,1154417939,2208.97,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_PyTorch_CrossAttn__Train1Val_UniProt,234.4523,10.37,1154417939,2208.97,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_PyTorch_CrossAttn__Train1Val_ProteinGym,234.4523,10.39,1154417939,2208.97,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_PyTorch_Transformer__Train1Val_Test,234.4607,10.08,1155470099,2212.98,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_PyTorch_Transformer__Train1Val_ClinVarHQ,234.4607,10.37,1155470099,2212.98,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_PyTorch_Transformer__Train1Val_UniProt,234.4607,10.4,1155470099,2212.98,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_PyTorch_Transformer__Train1Val_ProteinGym,234.4607,10.41,1155470099,2212.98,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_PyTorch_Gating__Train1Val_Test,234.453,10.06,1152643859,2202.2,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_PyTorch_Gating__Train1Val_ClinVarHQ,234.453,10.35,1152643859,2202.2,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_PyTorch_Gating__Train1Val_UniProt,234.453,10.37,1152643859,2202.2,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_PyTorch_Gating__Train1Val_ProteinGym,234.453,10.39,1152643859,2202.2,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_Pure_XGBoost_Concat__Train1Val_Test,234.4523,10.06,1152316691,2200.95,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_Pure_XGBoost_Concat__Train1Val_ClinVarHQ,234.4523,10.35,1152316691,2200.95,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_Pure_XGBoost_Concat__Train1Val_UniProt,234.4523,10.37,1152316691,2200.95,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_Pure_XGBoost_Concat__Train1Val_ProteinGym,234.4523,10.39,1152316691,2200.95,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_Hybrid_Concat_XGBoost__Train1Val_Test,234.4523,10.05,1152316691,2200.95,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_Hybrid_Concat_XGBoost__Train1Val_ClinVarHQ,234.4523,10.34,1152316691,2200.95,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_Hybrid_Concat_XGBoost__Train1Val_UniProt,234.4523,10.36,1152316691,2200.95,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_Hybrid_Concat_XGBoost__Train1Val_ProteinGym,234.4523,10.38,1152316691,2200.95,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_Hybrid_CrossAttn_XGBoost__Train1Val_Test,234.4523,10.05,1154417939,2208.97,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_Hybrid_CrossAttn_XGBoost__Train1Val_ClinVarHQ,234.4523,10.34,1154417939,2208.97,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_Hybrid_CrossAttn_XGBoost__Train1Val_UniProt,234.4523,10.36,1154417939,2208.97,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_Hybrid_CrossAttn_XGBoost__Train1Val_ProteinGym,234.4523,10.38,1154417939,2208.97,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_Hybrid_Transformer_XGBoost__Train1Val_Test,234.4607,10.06,1155470099,2212.98,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_Hybrid_Transformer_XGBoost__Train1Val_ClinVarHQ,234.4607,10.35,1155470099,2212.98,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_Hybrid_Transformer_XGBoost__Train1Val_UniProt,234.4607,10.36,1155470099,2212.98,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_Hybrid_Transformer_XGBoost__Train1Val_ProteinGym,234.4607,10.38,1155470099,2212.98,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_Hybrid_Gating_XGBoost__Train1Val_Test,234.453,10.05,1152643859,2202.2,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_Hybrid_Gating_XGBoost__Train1Val_ClinVarHQ,234.453,10.34,1152643859,2202.2,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_Hybrid_Gating_XGBoost__Train1Val_UniProt,234.453,10.36,1152643859,2202.2,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm1b_650m_Hybrid_Gating_XGBoost__Train1Val_ProteinGym,234.453,10.38,1152643859,2202.2,1961.98,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_PyTorch_Concat__Train1Val_Test,234.4513,10.73,1151000851,2198.44,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_PyTorch_Concat__Train1Val_ClinVarHQ,234.4513,10.86,1151000851,2198.44,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_PyTorch_Concat__Train1Val_UniProt,234.4513,10.87,1151000851,2198.44,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_PyTorch_Concat__Train1Val_ProteinGym,234.4513,10.87,1151000851,2198.44,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_PyTorch_CrossAttn__Train1Val_Test,234.4513,10.73,1153102099,2206.46,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_PyTorch_CrossAttn__Train1Val_ClinVarHQ,234.4513,10.86,1153102099,2206.46,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_PyTorch_CrossAttn__Train1Val_UniProt,234.4513,10.87,1153102099,2206.46,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_PyTorch_CrossAttn__Train1Val_ProteinGym,234.4513,10.87,1153102099,2206.46,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_PyTorch_Transformer__Train1Val_Test,234.4597,10.75,1154154259,2210.47,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_PyTorch_Transformer__Train1Val_ClinVarHQ,234.4597,10.88,1154154259,2210.47,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_PyTorch_Transformer__Train1Val_UniProt,234.4597,10.89,1154154259,2210.47,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_PyTorch_Transformer__Train1Val_ProteinGym,234.4597,10.89,1154154259,2210.47,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_PyTorch_Gating__Train1Val_Test,234.452,10.73,1151328019,2199.69,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_PyTorch_Gating__Train1Val_ClinVarHQ,234.452,10.86,1151328019,2199.69,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_PyTorch_Gating__Train1Val_UniProt,234.452,10.87,1151328019,2199.69,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_PyTorch_Gating__Train1Val_ProteinGym,234.452,10.87,1151328019,2199.69,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_Pure_XGBoost_Concat__Train1Val_Test,234.4513,10.73,1151000851,2198.44,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_Pure_XGBoost_Concat__Train1Val_ClinVarHQ,234.4513,10.86,1151000851,2198.44,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_Pure_XGBoost_Concat__Train1Val_UniProt,234.4513,10.87,1151000851,2198.44,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_Pure_XGBoost_Concat__Train1Val_ProteinGym,234.4513,10.87,1151000851,2198.44,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_Hybrid_Concat_XGBoost__Train1Val_Test,234.4513,10.72,1151000851,2198.44,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_Hybrid_Concat_XGBoost__Train1Val_ClinVarHQ,234.4513,10.85,1151000851,2198.44,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_Hybrid_Concat_XGBoost__Train1Val_UniProt,234.4513,10.86,1151000851,2198.44,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_Hybrid_Concat_XGBoost__Train1Val_ProteinGym,234.4513,10.86,1151000851,2198.44,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_Hybrid_CrossAttn_XGBoost__Train1Val_Test,234.4513,10.72,1153102099,2206.46,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_Hybrid_CrossAttn_XGBoost__Train1Val_ClinVarHQ,234.4513,10.86,1153102099,2206.46,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_Hybrid_CrossAttn_XGBoost__Train1Val_UniProt,234.4513,10.86,1153102099,2206.46,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_Hybrid_CrossAttn_XGBoost__Train1Val_ProteinGym,234.4513,10.86,1153102099,2206.46,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_Hybrid_Transformer_XGBoost__Train1Val_Test,234.4597,10.72,1154154259,2210.47,1686.1,,,,,,,,,,
train1__val_center_dna_prot_nt_v2_500m_esm2_650m_Hybrid_Transformer_XGBoost__Train1Val_ClinVarHQ,234.4597,10.85,1154154259,2210.47,1686.1,,,,,,,,,,
